KALEIDOSCOPE 5.6.8 2024 August 13, Tuesday 13:35:18
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051102.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051117.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051155.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051210.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051256.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051312.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051327.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051342.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051358.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051418.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051720.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051736.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051801.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051816.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051833.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051848.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051904.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051920.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051935.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_051951.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052022.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052038.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052134.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052150.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052240.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052310.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052326.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052342.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_052357.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_053308.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_053137.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_053057.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_053323.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_211809.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_211826.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_211841.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_211856.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_211953.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212038.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212057.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212251.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212532.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212543.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212617.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_212801.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213017.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213037.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213108.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213124.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213139.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213154.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213209.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213225.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213240.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213256.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213311.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213326.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213542.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213625.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213640.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213711.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213742.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213809.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213852.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213907.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213923.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213938.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_213953.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214025.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214054.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214130.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214146.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214214.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214229.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214300.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214316.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214331.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214346.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214402.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214433.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214448.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214503.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214519.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214534.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214549.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214604.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214619.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214635.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214702.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214732.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214748.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214804.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214819.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214834.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214849.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214904.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214920.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214935.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_214950.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215006.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215021.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215051.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215106.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215122.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215137.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215152.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215208.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215223.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215238.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215253.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215309.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215324.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215340.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215441.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215410.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215355.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215426.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215457.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215512.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215528.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215544.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215630.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215645.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215700.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215559.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215614.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215715.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215730.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215746.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215802.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215817.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215847.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215902.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215918.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215933.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_215948.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220021.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220036.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220052.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220114.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220130.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220219.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220235.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220321.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220337.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220425.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220522.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220552.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220708.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220723.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220739.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220756.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220826.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220841.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220859.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_220952.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221021.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221031.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221433.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221507.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221607.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221751.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221814.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221822.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_221923.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_222011.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_222456.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_222835.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223042.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223149.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223235.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223304.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_222848.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223349.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223416.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223520.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_223530.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_224005.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_225555.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_230247.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_230253.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_231027.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_231202.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232035.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232207.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232619.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232702.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232753.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232812.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_232821.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_233107.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240614_235209.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000245.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000314.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000747.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000803.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000811.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_000856.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_001038.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_001227.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_002403.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_002530.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_003153.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_012003.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_012040.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_014345.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_021630.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_022738.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_023243.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_025423.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_025708.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_042650.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_043432.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_043625.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_044049.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_044323.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_044755.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_044843.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_210013.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_211039.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_211744.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_212418.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_212437.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_212859.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 2/SMU08424_20240615_213511.wav 256000x1
